2026-08-30 21:32:31 | Starting Dual_D standalone training
2026-08-30 21:32:31 | Run directory: runs/module_c_v13_ablation_60/module_c_20260830_203640/module_c_no_cycle_雾天_20260830_210831
2026-08-30 21:32:31 | Device: cuda
2026-08-30 21:32:31 | Source train samples: 992
2026-08-30 21:32:31 | Target train samples: 507
2026-08-30 21:32:31 | Target val samples: 132
2026-08-30 21:32:31 | Classes: 14
2026-08-30 21:32:31 | Data audit: same_dir=False | path_overlap(vis/ir/ais)=0/0/0 | content_overlap(vis/ir/ais)=0/0/0 | ais_index_overlap=0 | stem_mismatch(vis-ir/vis-ais)=630/0
2026-08-30 21:32:31 | source_train classes: present 14/14 | absent 0 | counts [0:120, 1:44, 2:69, 3:45, 4:40, 5:30, 6:64, 7:80, 8:116, 9:68, 10:57, 11:83, 12:48, 13:128]
2026-08-30 21:32:31 | target_train classes: present 9/14 | absent 5 | counts [0:35, 1:18, 2:119, 6:110, 8:25, 9:50, 10:48, 12:9, 13:93]
2026-08-30 21:32:31 | target_val classes: present 9/14 | absent 5 | counts [0:9, 1:5, 2:30, 6:28, 8:7, 9:13, 10:13, 12:3, 13:24]
2026-08-30 21:32:31 | Paired training classes: 9/14 | class ids [0, 1, 2, 6, 8, 9, 10, 12, 13]
2026-08-30 21:32:31 | Runtime profile: batch=92 | paired_steps=6 | workers=16 | train_eval_every=5 | raw_eval_every=5 | stability_window=4 | lr_scheduler_start=28 | checkpoint_select_from=45 | early_stop=15 after min_epoch=55
2026-08-30 21:32:31 | Augmentation profile: base=0.720 | visible=0.720 | infrared=0.720 | freeze_frozen_batch_norm_stats=True
2026-08-30 21:32:31 | VIS/IR pairing: class-level-unpaired | count-mismatch classes train/val: 10/2 | AIS alignment: none | AIS rows train/val: 0/0
2026-08-30 21:32:32 | Effective Dual-D loss weights: {"adv_auxiliary": 0.035, "adv_primary": 0.035, "classification": 0.5, "contrastive": 0.04, "cycle": 0.0, "identity": 0.05, "prototype_contrastive": 0.06}
2026-08-30 21:32:32 | Model parameters: total=17277714 | trainable=17120210
2026-08-30 21:32:38 | Epoch 001/060 | loss 5.5183 | cls 5.5321 | tal -0.0460 | dual_g 0.0000 | dual_d 0.0000 | train_acc 0.0743 | train_full 0.0276 | val_acc 0.0303 | val_f1 0.0176 | adv/moduleC 0.00/0.00 | disc_steps 0 | grad(main/disc) 14.544/0.000 | lr(main/disc) 6.00e-05/3.00e-05 | cuda_peak(alloc/resv) 21.78/29.15GB | phase(train/val/raw/train_eval) 3.5/0.6/0.6/0.9s | 5.6s
2026-08-30 21:32:42 | Epoch 002/060 | loss 4.6003 | cls 4.6215 | tal -0.0705 | dual_g 0.0000 | dual_d 0.0000 | train_acc 0.1486 | train_full n/a | val_acc 0.0682 | val_f1 0.0236 | adv/moduleC 0.00/0.00 | disc_steps 0 | grad(main/disc) 11.819/0.000 | lr(main/disc) 6.00e-05/3.00e-05 | cuda_peak(alloc/resv) 21.78/29.15GB | phase(train/val/raw/train_eval) 3.1/0.6/0.0/0.0s | 3.7s
2026-08-30 21:32:45 | Epoch 003/060 | loss 4.2357 | cls 4.2562 | tal -0.0682 | dual_g 0.0000 | dual_d 0.0000 | train_acc 0.1866 | train_full n/a | val_acc 0.1515 | val_f1 0.1161 | adv/moduleC 0.00/0.00 | disc_steps 0 | grad(main/disc) 10.338/0.000 | lr(main/disc) 6.00e-05/3.00e-05 | cuda_peak(alloc/resv) 21.78/29.15GB | phase(train/val/raw/train_eval) 3.0/0.6/0.0/0.0s | 3.6s
2026-08-30 21:32:49 | Epoch 004/060 | loss 3.8393 | cls 3.8685 | tal -0.0975 | dual_g 0.0000 | dual_d 0.0000 | train_acc 0.2246 | train_full n/a | val_acc 0.2500 | val_f1 0.2129 | adv/moduleC 0.00/0.00 | disc_steps 0 | grad(main/disc) 9.405/0.000 | lr(main/disc) 6.00e-05/3.00e-05 | cuda_peak(alloc/resv) 21.78/29.15GB | phase(train/val/raw/train_eval) 3.2/0.6/0.0/0.0s | 3.8s
2026-08-30 21:32:54 | Epoch 005/060 | loss 3.6127 | cls 3.6517 | tal -0.1299 | dual_g 0.0000 | dual_d 0.0000 | train_acc 0.2736 | train_full 0.2939 | val_acc 0.2879 | val_f1 0.2559 | adv/moduleC 0.00/0.00 | disc_steps 0 | grad(main/disc) 8.866/0.000 | lr(main/disc) 6.00e-05/3.00e-05 | cuda_peak(alloc/resv) 21.78/29.15GB | phase(train/val/raw/train_eval) 3.4/0.6/0.6/0.9s | 5.5s
2026-08-30 21:32:58 | Epoch 006/060 | loss 3.5764 | cls 3.6423 | tal -0.2198 | dual_g 0.0000 | dual_d 0.0000 | train_acc 0.2500 | train_full n/a | val_acc 0.3409 | val_f1 0.3084 | adv/moduleC 0.00/0.00 | disc_steps 0 | grad(main/disc) 9.042/0.000 | lr(main/disc) 6.00e-05/3.00e-05 | cuda_peak(alloc/resv) 21.78/29.15GB | phase(train/val/raw/train_eval) 3.4/0.6/0.0/0.0s | 4.0s
2026-08-30 21:33:02 | Epoch 007/060 | loss 3.3415 | cls 3.4093 | tal -0.2262 | dual_g 0.0000 | dual_d 0.0000 | train_acc 0.3261 | train_full n/a | val_acc 0.4091 | val_f1 0.3672 | adv/moduleC 0.00/0.00 | disc_steps 0 | grad(main/disc) 8.902/0.000 | lr(main/disc) 6.00e-05/3.00e-05 | cuda_peak(alloc/resv) 21.78/29.15GB | phase(train/val/raw/train_eval) 3.1/0.6/0.0/0.0s | 3.7s
2026-08-30 21:33:06 | Epoch 008/060 | loss 3.2958 | cls 3.1898 | tal -0.2019 | dual_g 0.1665 | dual_d 0.8372 | train_acc 0.3768 | train_full n/a | val_acc 0.4848 | val_f1 0.4483 | adv/moduleC 0.04/0.07 | disc_steps 3 | grad(main/disc) 8.363/1.708 | lr(main/disc) 6.00e-05/3.00e-05 | cuda_peak(alloc/resv) 21.78/29.15GB | phase(train/val/raw/train_eval) 3.2/0.6/0.0/0.0s | 3.8s
2026-08-30 21:33:10 | Epoch 009/060 | loss 3.2500 | cls 2.9896 | tal -0.1908 | dual_g 0.3177 | dual_d 0.7778 | train_acc 0.4112 | train_full n/a | val_acc 0.5379 | val_f1 0.5280 | adv/moduleC 0.08/0.14 | disc_steps 3 | grad(main/disc) 8.404/1.610 | lr(main/disc) 6.00e-05/3.00e-05 | cuda_peak(alloc/resv) 21.78/29.15GB | phase(train/val/raw/train_eval) 3.4/0.6/0.0/0.0s | 4.0s
2026-08-30 21:33:15 | Epoch 010/060 | loss 3.3752 | cls 2.9736 | tal -0.1838 | dual_g 0.4568 | dual_d 0.7654 | train_acc 0.4275 | train_full 0.6469 | val_acc 0.5530 | val_f1 0.5529 | adv/moduleC 0.12/0.21 | disc_steps 3 | grad(main/disc) 8.744/1.535 | lr(main/disc) 6.00e-05/3.00e-05 | cuda_peak(alloc/resv) 21.78/29.15GB | phase(train/val/raw/train_eval) 3.3/0.6/0.6/0.8s | 5.3s
2026-08-30 21:33:19 | Epoch 011/060 | loss 3.4536 | cls 2.9116 | tal -0.1878 | dual_g 0.5984 | dual_d 0.7374 | train_acc 0.4529 | train_full n/a | val_acc 0.6591 | val_f1 0.6595 | adv/moduleC 0.17/0.29 | disc_steps 3 | grad(main/disc) 10.230/1.479 | lr(main/disc) 6.00e-05/3.00e-05 | cuda_peak(alloc/resv) 21.78/29.15GB | phase(train/val/raw/train_eval) 3.2/0.6/0.0/0.0s | 3.8s
