2026-08-30 19:49:08 | Starting Dual_D standalone training
2026-08-30 19:49:08 | Run directory: runs/module_c_v12_strong_full_gate/module_c_20260830_193928/module_c_full_逆光_20260830_193929
2026-08-30 19:49:08 | Device: cuda
2026-08-30 19:49:08 | Source train samples: 992
2026-08-30 19:49:08 | Target train samples: 132
2026-08-30 19:49:08 | Target val samples: 37
2026-08-30 19:49:08 | Classes: 14
2026-08-30 19:49:08 | Data audit: same_dir=False | path_overlap(vis/ir/ais)=0/0/0 | content_overlap(vis/ir/ais)=0/0/0 | ais_index_overlap=0 | stem_mismatch(vis-ir/vis-ais)=157/0
2026-08-30 19:49:08 | source_train classes: present 14/14 | absent 0 | counts [0:120, 1:44, 2:69, 3:45, 4:40, 5:30, 6:64, 7:80, 8:116, 9:68, 10:57, 11:83, 12:48, 13:128]
2026-08-30 19:49:08 | target_train classes: present 9/14 | absent 5 | counts [0:20, 2:12, 4:12, 5:2, 9:16, 10:16, 11:29, 12:4, 13:21]
2026-08-30 19:49:08 | target_val classes: present 9/14 | absent 5 | counts [0:6, 2:3, 4:4, 5:1, 9:4, 10:4, 11:8, 12:1, 13:6]
2026-08-30 19:49:08 | Paired training classes: 9/14 | class ids [0, 2, 4, 5, 9, 10, 11, 12, 13]
2026-08-30 19:49:08 | Runtime profile: batch=16 | paired_steps=9 | workers=16 | train_eval_every=5 | raw_eval_every=5 | stability_window=4 | lr_scheduler_start=28 | checkpoint_select_from=40 | early_stop=15 after min_epoch=50
2026-08-30 19:49:08 | Augmentation profile: base=0.720 | visible=0.780 | infrared=0.500 | freeze_frozen_batch_norm_stats=True
2026-08-30 19:49:08 | VIS/IR pairing: class-level-unpaired | count-mismatch classes train/val: 10/1 | AIS alignment: none | AIS rows train/val: 0/0
2026-08-30 19:49:09 | Effective Dual-D loss weights: {"adv_auxiliary": 0.025, "adv_primary": 0.025, "classification": 0.15, "contrastive": 0.02, "cycle": 0.12, "identity": 0.03, "prototype_contrastive": 0.06}
2026-08-30 19:49:09 | Model parameters: total=17277714 | trainable=17120210
2026-08-30 19:49:11 | Epoch 001/060 | loss 5.8127 | cls 5.8928 | tal -0.2669 | dual_g 0.0000 | dual_d 0.0000 | train_acc 0.0625 | train_full 0.0152 | val_acc 0.0270 | val_f1 0.0247 | adv/moduleC 0.00/0.00 | disc_steps 0 | grad(main/disc) 32.203/0.000 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.2/0.4/0.4/0.4s | 2.4s
2026-08-30 19:49:13 | Epoch 002/060 | loss 4.8964 | cls 4.9957 | tal -0.3310 | dual_g 0.0000 | dual_d 0.0000 | train_acc 0.1528 | train_full n/a | val_acc 0.1622 | val_f1 0.1460 | adv/moduleC 0.00/0.00 | disc_steps 0 | grad(main/disc) 26.969/0.000 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.1/0.4/0.0/0.0s | 1.5s
2026-08-30 19:49:14 | Epoch 003/060 | loss 4.3695 | cls 4.4626 | tal -0.3103 | dual_g 0.0000 | dual_d 0.0000 | train_acc 0.2222 | train_full n/a | val_acc 0.3514 | val_f1 0.3605 | adv/moduleC 0.00/0.00 | disc_steps 0 | grad(main/disc) 24.245/0.000 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.0/0.4/0.0/0.0s | 1.4s
2026-08-30 19:49:16 | Epoch 004/060 | loss 4.1927 | cls 4.2790 | tal -0.2877 | dual_g 0.0000 | dual_d 0.0000 | train_acc 0.2431 | train_full n/a | val_acc 0.4054 | val_f1 0.5073 | adv/moduleC 0.00/0.00 | disc_steps 0 | grad(main/disc) 23.135/0.000 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.0/0.4/0.0/0.0s | 1.4s
2026-08-30 19:49:18 | Epoch 005/060 | loss 3.8552 | cls 3.9130 | tal -0.1928 | dual_g 0.0000 | dual_d 0.0000 | train_acc 0.2500 | train_full 0.6061 | val_acc 0.4865 | val_f1 0.5000 | adv/moduleC 0.00/0.00 | disc_steps 0 | grad(main/disc) 22.464/0.000 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.1/0.4/0.4/0.4s | 2.3s
2026-08-30 19:49:19 | Epoch 006/060 | loss 3.5699 | cls 3.6306 | tal -0.2023 | dual_g 0.0000 | dual_d 0.0000 | train_acc 0.4028 | train_full n/a | val_acc 0.5946 | val_f1 0.6128 | adv/moduleC 0.00/0.00 | disc_steps 0 | grad(main/disc) 21.223/0.000 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.1/0.4/0.0/0.0s | 1.5s
2026-08-30 19:49:21 | Epoch 007/060 | loss 3.4665 | cls 3.4687 | tal -0.2103 | dual_g 0.0609 | dual_d 0.0000 | train_acc 0.3819 | train_full n/a | val_acc 0.7568 | val_f1 0.7700 | adv/moduleC 0.00/0.07 | disc_steps 0 | grad(main/disc) 20.937/0.000 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.2/0.4/0.0/0.0s | 1.5s
2026-08-30 19:49:22 | Epoch 008/060 | loss 3.3432 | cls 3.2810 | tal -0.1727 | dual_g 0.1141 | dual_d 0.0000 | train_acc 0.4722 | train_full n/a | val_acc 0.6757 | val_f1 0.6748 | adv/moduleC 0.00/0.14 | disc_steps 0 | grad(main/disc) 20.589/0.000 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.0/0.4/0.0/0.0s | 1.4s
2026-08-30 19:49:24 | Epoch 009/060 | loss 3.1237 | cls 3.0251 | tal -0.2192 | dual_g 0.1644 | dual_d 0.7416 | train_acc 0.4236 | train_full n/a | val_acc 0.5405 | val_f1 0.5724 | adv/moduleC 0.05/0.21 | disc_steps 4 | grad(main/disc) 19.373/2.030 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.0/0.4/0.0/0.0s | 1.3s
2026-08-30 19:49:26 | Epoch 010/060 | loss 3.2421 | cls 3.0869 | tal -0.2165 | dual_g 0.2201 | dual_d 0.7320 | train_acc 0.5139 | train_full 0.7348 | val_acc 0.7027 | val_f1 0.7244 | adv/moduleC 0.10/0.29 | disc_steps 4 | grad(main/disc) 20.302/1.959 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.1/0.4/0.4/0.4s | 2.3s
2026-08-30 19:49:27 | Epoch 011/060 | loss 2.9624 | cls 2.7557 | tal -0.1841 | dual_g 0.2619 | dual_d 0.7495 | train_acc 0.5069 | train_full n/a | val_acc 0.7568 | val_f1 0.7759 | adv/moduleC 0.15/0.36 | disc_steps 4 | grad(main/disc) 18.624/1.929 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.0/0.4/0.0/0.0s | 1.3s
2026-08-30 19:49:29 | Epoch 012/060 | loss 3.1526 | cls 2.9014 | tal -0.2142 | dual_g 0.3155 | dual_d 0.8059 | train_acc 0.5972 | train_full n/a | val_acc 0.8108 | val_f1 0.8211 | adv/moduleC 0.20/0.43 | disc_steps 4 | grad(main/disc) 20.587/2.095 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.0/0.4/0.0/0.0s | 1.4s
2026-08-30 19:49:30 | Epoch 013/060 | loss 2.9329 | cls 2.6412 | tal -0.2369 | dual_g 0.3628 | dual_d 0.7504 | train_acc 0.6944 | train_full n/a | val_acc 0.7568 | val_f1 0.7605 | adv/moduleC 0.25/0.50 | disc_steps 4 | grad(main/disc) 18.298/1.902 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.2/0.4/0.0/0.0s | 1.6s
2026-08-30 19:49:32 | Epoch 014/060 | loss 3.0896 | cls 2.7346 | tal -0.1378 | dual_g 0.3963 | dual_d 0.7710 | train_acc 0.5625 | train_full n/a | val_acc 0.8649 | val_f1 0.8833 | adv/moduleC 0.30/0.57 | disc_steps 4 | grad(main/disc) 20.477/1.993 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 0.9/0.4/0.0/0.0s | 1.3s
2026-08-30 19:49:34 | Epoch 015/060 | loss 3.0123 | cls 2.5971 | tal -0.0914 | dual_g 0.4426 | dual_d 0.7283 | train_acc 0.6806 | train_full 0.7576 | val_acc 0.7838 | val_f1 0.7743 | adv/moduleC 0.35/0.64 | disc_steps 4 | grad(main/disc) 19.027/1.930 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.2/0.4/0.4/0.4s | 2.4s
2026-08-30 19:49:35 | Epoch 016/060 | loss 3.0308 | cls 2.5729 | tal -0.0683 | dual_g 0.4784 | dual_d 0.6854 | train_acc 0.6181 | train_full n/a | val_acc 0.7297 | val_f1 0.7536 | adv/moduleC 0.40/0.71 | disc_steps 4 | grad(main/disc) 19.049/1.862 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 0.9/0.4/0.0/0.0s | 1.3s
2026-08-30 19:49:37 | Epoch 017/060 | loss 3.0884 | cls 2.6017 | tal -0.1168 | dual_g 0.5218 | dual_d 0.7808 | train_acc 0.6736 | train_full n/a | val_acc 0.8378 | val_f1 0.8402 | adv/moduleC 0.45/0.79 | disc_steps 4 | grad(main/disc) 20.455/1.976 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.0/0.4/0.0/0.0s | 1.4s
2026-08-30 19:49:38 | Epoch 018/060 | loss 2.9417 | cls 2.4372 | tal -0.1352 | dual_g 0.5450 | dual_d 0.7359 | train_acc 0.7153 | train_full n/a | val_acc 0.8378 | val_f1 0.8298 | adv/moduleC 0.50/0.86 | disc_steps 4 | grad(main/disc) 18.519/1.866 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.0/0.4/0.0/0.0s | 1.4s
2026-08-30 19:49:39 | Epoch 019/060 | loss 2.9396 | cls 2.4313 | tal -0.1957 | dual_g 0.5670 | dual_d 0.7596 | train_acc 0.6944 | train_full n/a | val_acc 0.8919 | val_f1 0.8767 | adv/moduleC 0.55/0.93 | disc_steps 4 | grad(main/disc) 18.910/1.899 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.0/0.4/0.0/0.0s | 1.4s
2026-08-30 19:49:42 | Epoch 020/060 | loss 2.8357 | cls 2.2841 | tal -0.2378 | dual_g 0.6229 | dual_d 0.7923 | train_acc 0.7569 | train_full 0.9318 | val_acc 0.9189 | val_f1 0.9327 | adv/moduleC 0.60/1.00 | disc_steps 4 | grad(main/disc) 18.711/1.928 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.1/0.4/0.4/0.4s | 2.3s
