2026-08-30 20:07:08 | Starting Dual_D standalone training
2026-08-30 20:07:08 | Run directory: runs/module_c_v12_strong_full_gate/module_c_20260830_193928/module_c_full_雨天_20260830_193929
2026-08-30 20:07:08 | Device: cuda
2026-08-30 20:07:08 | Source train samples: 992
2026-08-30 20:07:08 | Target train samples: 96
2026-08-30 20:07:08 | Target val samples: 26
2026-08-30 20:07:08 | Classes: 14
2026-08-30 20:07:08 | Data audit: same_dir=False | path_overlap(vis/ir/ais)=0/0/0 | content_overlap(vis/ir/ais)=0/0/0 | ais_index_overlap=0 | stem_mismatch(vis-ir/vis-ais)=117/0
2026-08-30 20:07:08 | source_train classes: present 14/14 | absent 0 | counts [0:120, 1:44, 2:69, 3:45, 4:40, 5:30, 6:64, 7:80, 8:116, 9:68, 10:57, 11:83, 12:48, 13:128]
2026-08-30 20:07:08 | target_train classes: present 6/14 | absent 8 | counts [0:7, 2:19, 9:32, 10:12, 11:6, 13:20]
2026-08-30 20:07:08 | target_val classes: present 6/14 | absent 8 | counts [0:2, 2:5, 9:8, 10:4, 11:2, 13:5]
2026-08-30 20:07:08 | Paired training classes: 6/14 | class ids [0, 2, 9, 10, 11, 13]
2026-08-30 20:07:08 | Runtime profile: batch=16 | paired_steps=6 | workers=16 | train_eval_every=5 | raw_eval_every=5 | stability_window=4 | lr_scheduler_start=28 | checkpoint_select_from=40 | early_stop=15 after min_epoch=50
2026-08-30 20:07:08 | Augmentation profile: base=0.650 | visible=0.700 | infrared=0.500 | freeze_frozen_batch_norm_stats=True
2026-08-30 20:07:08 | VIS/IR pairing: class-level-unpaired | count-mismatch classes train/val: 10/0 | AIS alignment: none | AIS rows train/val: 0/0
2026-08-30 20:07:08 | Effective Dual-D loss weights: {"adv_auxiliary": 0.02, "adv_primary": 0.02, "classification": 0.6, "contrastive": 0.025, "cycle": 0.12, "identity": 0.025, "prototype_contrastive": 0.015}
2026-08-30 20:07:08 | Model parameters: total=17277714 | trainable=17120210
2026-08-30 20:07:10 | Epoch 001/060 | loss 5.8850 | cls 5.9096 | tal -0.0819 | dual_g 0.0000 | dual_d 0.0000 | train_acc 0.0729 | train_full 0.1875 | val_acc 0.1923 | val_f1 0.1204 | adv/moduleC 0.00/0.00 | disc_steps 0 | grad(main/disc) 34.139/0.000 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.9/0.3/0.3/0.4s | 2.0s
2026-08-30 20:07:12 | Epoch 002/060 | loss 4.8576 | cls 4.9451 | tal -0.2918 | dual_g 0.0000 | dual_d 0.0000 | train_acc 0.1562 | train_full n/a | val_acc 0.2308 | val_f1 0.1035 | adv/moduleC 0.00/0.00 | disc_steps 0 | grad(main/disc) 28.500/0.000 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.08/29.15GB | phase(train/val/raw/train_eval) 0.9/0.3/0.0/0.0s | 1.3s
2026-08-30 20:07:13 | Epoch 003/060 | loss 4.5940 | cls 4.6790 | tal -0.2833 | dual_g 0.0000 | dual_d 0.0000 | train_acc 0.2292 | train_full n/a | val_acc 0.2692 | val_f1 0.2145 | adv/moduleC 0.00/0.00 | disc_steps 0 | grad(main/disc) 26.384/0.000 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.08/29.15GB | phase(train/val/raw/train_eval) 0.8/0.3/0.0/0.0s | 1.2s
2026-08-30 20:07:14 | Epoch 004/060 | loss 4.1397 | cls 4.2466 | tal -0.3563 | dual_g 0.0000 | dual_d 0.0000 | train_acc 0.2812 | train_full n/a | val_acc 0.1923 | val_f1 0.0538 | adv/moduleC 0.00/0.00 | disc_steps 0 | grad(main/disc) 25.402/0.000 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.08/29.15GB | phase(train/val/raw/train_eval) 0.7/0.4/0.0/0.0s | 1.1s
2026-08-30 20:07:16 | Epoch 005/060 | loss 4.0445 | cls 4.1521 | tal -0.3589 | dual_g 0.0000 | dual_d 0.0000 | train_acc 0.3125 | train_full 0.2708 | val_acc 0.2308 | val_f1 0.1686 | adv/moduleC 0.00/0.00 | disc_steps 0 | grad(main/disc) 24.380/0.000 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.08/29.15GB | phase(train/val/raw/train_eval) 0.7/0.3/0.3/0.4s | 1.8s
2026-08-30 20:07:17 | Epoch 006/060 | loss 3.8467 | cls 3.7077 | tal -0.2567 | dual_g 0.2161 | dual_d 0.0000 | train_acc 0.3333 | train_full n/a | val_acc 0.2692 | val_f1 0.2148 | adv/moduleC 0.00/0.08 | disc_steps 0 | grad(main/disc) 22.736/0.000 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.08/29.15GB | phase(train/val/raw/train_eval) 0.7/0.3/0.0/0.0s | 1.0s
2026-08-30 20:07:18 | Epoch 007/060 | loss 3.9046 | cls 3.5771 | tal -0.2852 | dual_g 0.4131 | dual_d 0.0000 | train_acc 0.4688 | train_full n/a | val_acc 0.4231 | val_f1 0.3655 | adv/moduleC 0.00/0.17 | disc_steps 0 | grad(main/disc) 22.881/0.000 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.08/29.15GB | phase(train/val/raw/train_eval) 1.0/0.3/0.0/0.0s | 1.3s
2026-08-30 20:07:19 | Epoch 008/060 | loss 3.8254 | cls 3.3146 | tal -0.2402 | dual_g 0.5828 | dual_d 0.0000 | train_acc 0.5208 | train_full n/a | val_acc 0.4615 | val_f1 0.4264 | adv/moduleC 0.00/0.25 | disc_steps 0 | grad(main/disc) 21.671/0.000 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.08/29.15GB | phase(train/val/raw/train_eval) 0.6/0.3/0.0/0.0s | 0.9s
2026-08-30 20:07:20 | Epoch 009/060 | loss 3.7138 | cls 3.0389 | tal -0.2856 | dual_g 0.7606 | dual_d 0.8384 | train_acc 0.5521 | train_full n/a | val_acc 0.4615 | val_f1 0.4074 | adv/moduleC 0.05/0.33 | disc_steps 3 | grad(main/disc) 20.152/2.330 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.8/0.3/0.0/0.0s | 1.1s
2026-08-30 20:07:22 | Epoch 010/060 | loss 4.0200 | cls 3.1913 | tal -0.2644 | dual_g 0.9080 | dual_d 0.9844 | train_acc 0.5521 | train_full 0.5521 | val_acc 0.5000 | val_f1 0.4817 | adv/moduleC 0.10/0.42 | disc_steps 3 | grad(main/disc) 22.166/2.532 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.8/0.3/0.3/0.4s | 1.9s
2026-08-30 20:07:23 | Epoch 011/060 | loss 3.8152 | cls 2.8221 | tal -0.2563 | dual_g 1.0700 | dual_d 0.8872 | train_acc 0.6146 | train_full n/a | val_acc 0.4615 | val_f1 0.4431 | adv/moduleC 0.15/0.50 | disc_steps 3 | grad(main/disc) 19.897/2.327 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.8/0.3/0.0/0.0s | 1.1s
